Gene,Description,AverageVFoldChangeEligeAbaPaper,Classification
AT4G27410,NAC (No Apical Meristem) domain transcriptional regulator superfamily protein,2.72691335842453,C2
AT5G58670,phospholipase C1,2.68312861729212,C2
AT2G40460,Major facilitator superfamily protein,2.56352222091447,C2
AT1G67360,Rubber elongation factor protein (REF),2.46530612211461,C2
AT1G04220,3-ketoacyl-CoA synthase 2,2.44862260072817,C2
AT4G19230,cytochrome P450, family 707, subfamily A, polypeptide 1,2.36282771799674,C2
AT1G14520,myo-inositol oxygenase 1,2.26273612730503,C2
AT4G23700,cation/H+ exchanger 17,2.19148398000606,C2
AT4G31330,Protein of unknown function, DUF599,-2.27706285542029,C2
AT5G64100,Peroxidase superfamily protein,-2.4849498978145,C1
AT2G22122,,-2.48877771378632,C1
AT1G52200,PLAC8 family protein,-2.57591684267222,C1
AT5G47950,HXXXD-type acyl-transferase family protein,-2.62075565858337,C1
AT4G33120,S-adenosyl-L-methionine-dependent methyltransferases superfamily protein,-2.64110643067108,C1
AT2G35270,Predicted AT-hook DNA-binding family protein,-2.79003906246032,C1
AT5G40590,Cysteine/Histidine-rich C1 domain family protein,-2.90157458813418,C1
AT3G46330,Leucine-rich repeat protein kinase family protein,-2.90575087349849,C1
AT2G19970,CAP (Cysteine-rich secretory proteins, Antigen 5, and Pathogenesis-related 1 protein) superfamily protein,-3.09207036035773,C2
AT3G23510,Cyclopropane-fatty-acyl-phospholipid synthase,-3.1303022778804,C1
AT5G43350,phosphate transporter 1;1,-3.16836073879366,C1
AT5G49850,Mannose-binding lectin superfamily protein,-3.1929079421428,C2
AT5G19040,isopentenyltransferase 5,-3.27968187980995,C1
AT2G42060,Cysteine/Histidine-rich C1 domain family protein,-3.52380274974411,C1
AT3G02620,Plant stearoyl-acyl-carrier-protein desaturase family protein,-3.6584251711175,C1
AT4G15290,Cellulose synthase family protein,-3.67591508562208,C1
AT4G15270,glucosyltransferase-related,-3.70458281871856,C1
AT4G25110,metacaspase 2,-3.80786326224042,C1
AT3G50010,Cysteine/Histidine-rich C1 domain family protein,-3.82445898992484,C1
AT4G13300,terpenoid synthase 13,-4.07607564298187,C1
AT4G12545,Bifunctional inhibitor/lipid-transfer protein/seed storage 2S albumin superfamily protein,-4.18528562620525,C1
AT5G23840,MD-2-related lipid recognition domain-containing protein,-4.19460906545459,C1
AT5G49770,Leucine-rich repeat protein kinase family protein,-4.23924437592749,C1
AT2G28960,Leucine-rich repeat protein kinase family protein,-4.26591257273599,C1
AT3G20360,TRAF-like family protein,-4.46810460765854,C1
AT2G28970,Leucine-rich repeat protein kinase family protein,-4.54428468710705,C1
AT1G07690,,-4.552293871134,C1
AT3G14260,Protein of unknown function (DUF567),-4.5705882044706,C1
AT5G59680,Leucine-rich repeat protein kinase family protein,-4.57426146216212,C1
AT1G44050,Cysteine/Histidine-rich C1 domain family protein,-4.83219498084701,C1
AT3G03670,Peroxidase superfamily protein,-5.3652426765591,C1
AT1G26250,Proline-rich extensin-like family protein,-5.43575963934083,C1
AT3G46400,Leucine-rich repeat protein kinase family protein,-6.01991068613774,C1
AT3G27950,GDSL-like Lipase/Acylhydrolase superfamily protein,-6.21431505003946,C1
AT1G05700,Leucine-rich repeat transmembrane protein kinase protein,-6.30539415845561,C1
AT1G66930,Protein kinase superfamily protein,-6.36321320984782,C1
AT1G70260,nodulin MtN21 /EamA-like transporter family protein,-7.33946504394317,C2
